number,value,params_alpha,params_colsample_bytree,params_eval_metric,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_objective,params_subsample,params_tree_method,state
0,0.7121389984063599,0.005909594310723796,0.7717771994262627,rmse,0.001037888934159147,0.0042036700019641325,7,45,reg:squarederror,0.5823143579465739,gpu_hist,COMPLETE
1,0.6959275008305684,1.0652389506416822,0.9649610376560547,rmse,0.0020775716055173154,0.03498178818637933,9,203,reg:squarederror,0.9829581593340329,gpu_hist,COMPLETE
2,0.7057196654394235,0.017456271886959092,0.5614785661719333,rmse,3.978061140814467,0.09669392310486785,13,289,reg:squarederror,0.7298668967807476,gpu_hist,COMPLETE
3,0.6987346357125296,0.0013660325522214221,0.8838815142777878,rmse,0.0014194212551807053,0.009238828066615587,7,147,reg:squarederror,0.6130674744375461,gpu_hist,COMPLETE
4,0.7024061583622702,0.040914700126480734,0.8643510697567323,rmse,0.15571984855493298,0.029671411638499283,3,287,reg:squarederror,0.43591814010864927,gpu_hist,COMPLETE
5,0.6986918193100228,8.603618539333716,0.5822423115454693,rmse,2.402366629958217,0.048846552323797185,13,221,reg:squarederror,0.5075904821984953,gpu_hist,COMPLETE
6,0.6956394458369435,0.19799933745267256,0.8507404728175127,rmse,0.09953074374587069,0.016806397396840596,9,157,reg:squarederror,0.993650858869476,gpu_hist,COMPLETE
7,0.6999736063063864,0.008535678433100775,0.3275688526119827,rmse,0.010381227361555787,0.06329577881774454,3,5,reg:squarederror,0.8244374947807451,gpu_hist,COMPLETE
8,2.2659365585170153,0.005073251242955265,0.9726033925403692,rmse,0.003508560923234026,0.001237594075928423,5,196,reg:squarederror,0.5601713449590471,gpu_hist,COMPLETE
9,0.7027295591728199,0.1167028422121272,0.7957696691320048,rmse,0.001139461807444847,0.005470200822122645,7,207,reg:squarederror,0.5953033199850034,gpu_hist,COMPLETE
10,0.6952192580454816,0.3021723202583141,0.6815624579081543,rmse,0.11646162866204167,0.01861421578426582,9,97,reg:squarederror,0.9909793269078854,gpu_hist,COMPLETE
11,0.6956352583282827,0.31850031887066543,0.6929268827731646,rmse,0.0952212965915517,0.015747086784790396,9,101,reg:squarederror,0.998778387943561,gpu_hist,COMPLETE
12,0.695132607054451,0.6692522159980685,0.6807055747356056,rmse,0.1307263172935381,0.016519211099965656,9,93,reg:squarederror,0.8916338898911308,gpu_hist,COMPLETE
13,0.694791701893669,1.819226061114076,0.45755053214715347,rmse,0.4274142038661716,0.017872187702645273,15,80,reg:squarederror,0.8604127554018567,gpu_hist,COMPLETE
14,0.695393962279543,2.6980892834197343,0.42579811968102205,rmse,0.632399585215878,0.008093196103652259,15,70,reg:squarederror,0.8609370792125187,gpu_hist,COMPLETE
15,1.3974009759742378,1.460725077748897,0.4842732414625686,rmse,0.5626124899196953,0.0018188863109932737,20,18,reg:squarederror,0.8643048549177564,gpu_hist,COMPLETE
16,0.7652494203304301,9.442769448119435,0.3349402612137094,rmse,0.022035574741050463,0.0032820974118095807,17,128,reg:squarederror,0.7487905270209331,gpu_hist,COMPLETE
17,0.6953852979390139,0.6044150262672103,0.5851534952066778,rmse,9.697387309036868,0.02470228050572983,11,53,reg:squarederror,0.9063110795918987,gpu_hist,COMPLETE
18,0.6945634220895456,3.2325622176925157,0.46126203623711565,rmse,0.5584399147481631,0.011907589676921678,15,96,reg:squarederror,0.7934876450795468,gpu_hist,COMPLETE
19,0.696493175729456,3.1764162572070402,0.4390817597487577,rmse,1.0976222972073284,0.006915361897063492,15,128,reg:squarederror,0.776131235628546,gpu_hist,COMPLETE
20,0.6944663480303347,2.9141559737034797,0.5061883626363739,rmse,0.34671726290780347,0.012744265792013036,15,35,reg:squarederror,0.7035118045251564,gpu_hist,COMPLETE
21,0.6944195793573574,2.88392529098139,0.49832170408412146,rmse,0.3651978059192121,0.012270227967057575,15,34,reg:squarederror,0.6603383850177722,gpu_hist,COMPLETE
22,0.6945720062516147,5.213198086906759,0.5212845752851316,rmse,0.2513455896819303,0.010853221177733973,15,32,reg:squarederror,0.6626765585652546,gpu_hist,COMPLETE
23,0.6943487153924929,3.5933931165643074,0.3760568553648082,rmse,0.028100114151756474,0.011613120952106011,15,61,reg:squarederror,0.6729355076164755,gpu_hist,COMPLETE
24,0.7124036641872359,0.6806837974012382,0.39933058935158544,rmse,0.028140050598367685,0.00399588422231575,15,57,reg:squarederror,0.6746627523910399,gpu_hist,COMPLETE
25,0.6972448942199925,3.78481851153728,0.3717492629624453,rmse,0.036098085486209755,0.006485308334436172,15,4,reg:squarederror,0.6976888806577185,gpu_hist,COMPLETE
26,0.8343650670222427,1.3561712198508729,0.5138299491006091,rmse,0.052023438608692324,0.002834989494045674,5,31,reg:squarederror,0.6558989476927413,gpu_hist,COMPLETE
27,0.6948681845428557,0.06132693092140596,0.618070859265152,rmse,0.013134509400721958,0.012500898110035895,11,31,reg:squarederror,0.4887771979730471,gpu_hist,COMPLETE
28,0.7035378791251864,5.3779925348234645,0.3034581556076474,rmse,1.6514870958183465,0.005220513711425746,20,71,reg:squarederror,0.6344190211806555,gpu_hist,COMPLETE
29,0.7068847258831334,0.4897611605768681,0.38588568926257144,rmse,0.009510381588912407,0.0420618979927067,17,44,reg:squarederror,0.5739120637357333,gpu_hist,COMPLETE
30,0.6965174602864649,2.0811786330979953,0.5236248792436459,rmse,0.2604419371129208,0.02345259808704148,15,58,reg:squarederror,0.7132657193496499,gpu_hist,COMPLETE
31,0.6948813810008865,9.64116147027148,0.4790253268191388,rmse,0.9757305593065391,0.011444413376271088,15,115,reg:squarederror,0.7880165205927471,gpu_hist,COMPLETE
32,0.6943386413213146,4.636812025687945,0.3640879377373292,rmse,0.30974417270928184,0.012400002360872778,15,75,reg:squarederror,0.7718747401947668,gpu_hist,COMPLETE
33,0.6951410060672947,1.0337599298131845,0.36313029388267315,rmse,0.2640699140664674,0.007697739735726557,15,21,reg:squarederror,0.6972180193778162,gpu_hist,COMPLETE
34,0.6955589107056214,6.066723085820435,0.39393610122136885,rmse,0.06988468846510262,0.024031335993747703,15,46,reg:squarederror,0.7424093257331065,gpu_hist,COMPLETE
35,0.6948983026499758,0.9272302027770943,0.557809964957846,rmse,0.1818419683379893,0.009069982858514866,13,74,reg:squarederror,0.625445016677615,gpu_hist,COMPLETE
36,0.6982142737834145,4.676741203775396,0.4203616524299041,rmse,3.481492019139369,0.013687944364911492,7,149,reg:squarederror,0.5397672074367208,gpu_hist,COMPLETE
37,0.7014544948131858,2.297040249749805,0.6243559535554769,rmse,0.004279298305212589,0.038592109250022724,3,174,reg:squarederror,0.7510228021325993,gpu_hist,COMPLETE
38,0.6957152460474257,0.18402630209998802,0.30105932231425947,rmse,0.0592980133832937,0.029650022691774705,15,250,reg:squarederror,0.8248239791603165,gpu_hist,COMPLETE
39,0.6999476727693829,0.001262774642131468,0.3407092010809544,rmse,0.39093590360538705,0.0051613895925303665,13,1,reg:squarederror,0.7148658168249389,gpu_hist,COMPLETE
40,0.7184768236342299,0.022614106886157677,0.7264925867328533,rmse,0.9921652289553151,0.05783061249699297,15,19,reg:squarederror,0.60629713578586,gpu_hist,COMPLETE
41,0.6944009175418974,2.9584355528489557,0.47525860204517395,rmse,0.6512568032900841,0.010313285175554505,15,85,reg:squarederror,0.7879566170619139,gpu_hist,COMPLETE
42,0.6953795315880276,6.227675053857461,0.551429174599221,rmse,1.8796642017563607,0.008759634180190138,15,82,reg:squarederror,0.816643328836469,gpu_hist,COMPLETE
43,0.6993355280751242,1.4916569314321788,0.4840831442765729,rmse,0.19143499841238448,0.020384221656201018,5,113,reg:squarederror,0.9401604751039213,gpu_hist,COMPLETE
44,0.695854871969344,2.4286327550854114,0.9259195641322784,rmse,0.3514072261231394,0.014829802201933768,15,40,reg:squarederror,0.6807649761395151,gpu_hist,COMPLETE
45,0.7095893468172837,3.9474921011565405,0.4141332038773362,rmse,0.8510828160480486,0.010241118881808746,3,64,reg:squarederror,0.7717374737544584,gpu_hist,COMPLETE
46,0.7007454930597851,0.003896201052357052,0.44127319542043464,rmse,0.10438251949754644,0.006642432462661435,7,81,reg:squarederror,0.6357231278126577,gpu_hist,COMPLETE
47,0.6948738587665194,0.3435218837540334,0.3527384673230263,rmse,1.4256882522187726,0.013445007549269283,15,112,reg:squarederror,0.7383812441925873,gpu_hist,COMPLETE
48,0.694878624988297,6.888238961251937,0.5116441461279574,rmse,3.0416720418577277,0.018170377198858043,20,299,reg:squarederror,0.4064514769821364,gpu_hist,COMPLETE
49,0.6950058404963386,0.9513443194231465,0.6114435548473032,rmse,5.541153318401261,0.00996671356522858,17,17,reg:squarederror,0.7227070165822249,gpu_hist,COMPLETE
50,0.6950864917111949,1.602347503692719,0.468623852186804,rmse,0.5331601940152444,0.02980991041820935,11,133,reg:squarederror,0.6511183922488046,gpu_hist,COMPLETE
51,0.6943549583254305,3.496517558726814,0.45582966566896904,rmse,0.7353994738477178,0.013367902936801934,15,91,reg:squarederror,0.7975427621743841,gpu_hist,COMPLETE
52,0.6944642275061585,3.085793579563779,0.4401861352018513,rmse,0.6646664202750276,0.015287871801537855,15,92,reg:squarederror,0.8168456823780014,gpu_hist,COMPLETE
53,0.694151368306717,7.709586524154435,0.44506821003879976,rmse,0.7879729252898978,0.01535183619442937,15,94,reg:squarederror,0.817791318414584,gpu_hist,COMPLETE
54,0.6943179052451394,8.181451106114052,0.37814310361135883,rmse,2.4938596551171632,0.020534402611319506,15,166,reg:squarederror,0.8442590094973422,gpu_hist,COMPLETE
55,0.6952012947008095,8.077075845167773,0.37858294320212454,rmse,2.4815501143033507,0.020081364816473168,9,165,reg:squarederror,0.8847500994027813,gpu_hist,COMPLETE
56,0.7051070593415045,9.818247110017294,0.32549287953305717,rmse,7.6803740326921295,0.08577631239877817,15,180,reg:squarederror,0.8467368813685244,gpu_hist,COMPLETE
57,0.6944748933910964,6.365672240020654,0.4105738567372504,rmse,1.3719771808508243,0.021788743218611413,15,141,reg:squarederror,0.9564785980908317,gpu_hist,COMPLETE
58,0.6956262492409332,4.524130559000019,0.4537707402074988,rmse,5.31359837984382,0.030036196900573336,15,199,reg:squarederror,0.8002726191343621,gpu_hist,COMPLETE
59,0.7008508376405277,4.386616267013088,0.35730550007097484,rmse,2.484210385126271,0.016181724597870886,5,233,reg:squarederror,0.7625762156512247,gpu_hist,COMPLETE
60,0.696952448071761,2.161926745553703,0.3338435449646723,rmse,0.7282696335259161,0.00745195085017865,13,99,reg:squarederror,0.8385935557882056,gpu_hist,COMPLETE
61,0.6943032832087436,3.514464182926289,0.5382830155252907,rmse,0.4518286844457336,0.011344385944406439,15,85,reg:squarederror,0.8791850333342859,gpu_hist,COMPLETE
62,0.6946522458194723,7.536986206308213,0.5352477965693465,rmse,0.5068745936821583,0.010485396198564045,15,86,reg:squarederror,0.8801722078992965,gpu_hist,COMPLETE
63,0.6951315294368056,3.7007766866259106,0.4315201155696287,rmse,1.1641949796219488,0.008763392441166539,15,118,reg:squarederror,0.9213782446785117,gpu_hist,COMPLETE
64,0.6974385144149445,1.907838296570983,0.3992830977397374,rmse,0.15614311937767258,0.005928605659534602,15,106,reg:squarederror,0.8019755915138789,gpu_hist,COMPLETE
65,0.6944399842377241,5.341486206307498,0.46861261181865527,rmse,1.9393477880080325,0.01808892894618684,15,67,reg:squarederror,0.8469065430880047,gpu_hist,COMPLETE
66,0.694859923830506,3.447995677676696,0.38926004048677837,rmse,0.24716430281978227,0.014139260592388275,20,51,reg:squarederror,0.9016156270590348,gpu_hist,COMPLETE
67,0.6969211112325159,7.939757038818853,0.9961472250048291,rmse,0.7025745059371036,0.011527224029384404,9,86,reg:squarederror,0.8623597910576087,gpu_hist,COMPLETE
68,0.6949306281161607,1.2589439404316094,0.8105056943804732,rmse,0.01682775837321629,0.016635710398638537,15,126,reg:squarederror,0.7794795181647405,gpu_hist,COMPLETE
69,0.7161853648217725,9.986921299930247,0.49123906542522044,rmse,0.006226263694739945,0.004156435549847155,11,63,reg:squarederror,0.8352749764856598,gpu_hist,COMPLETE
70,0.6948345553054937,0.0020868833313403127,0.5913436357143955,rmse,0.08510682050075924,0.012637037309343126,17,75,reg:squarederror,0.7613242685269811,gpu_hist,COMPLETE
71,0.69495909366897,2.756451324376188,0.4540785781862318,rmse,0.4417282018138952,0.009551945226340487,15,159,reg:squarederror,0.8065958394056949,gpu_hist,COMPLETE
72,0.695985468760496,4.616091329927885,0.5011686897407276,rmse,0.27405193052584875,0.025676552680951894,15,105,reg:squarederror,0.6834428124097308,gpu_hist,COMPLETE
73,0.6953522706083758,2.6666540481255807,0.3712319824873906,rmse,0.3409656059002022,0.008227929424802034,15,61,reg:squarederror,0.8738450028339387,gpu_hist,COMPLETE
74,0.7090858687305232,6.397847698218584,0.5463496166004248,rmse,0.9117552472646493,0.010936637417353165,3,91,reg:squarederror,0.7342243290157208,gpu_hist,COMPLETE
75,0.6941842923392034,0.7676134464276387,0.5743176888154166,rmse,0.04568335711037068,0.012840564572558763,15,183,reg:squarederror,0.8259602646703638,gpu_hist,COMPLETE
76,0.6943400624838709,0.8020748658777196,0.5684348025678676,rmse,0.03938003968280137,0.014532455947286142,15,183,reg:squarederror,0.9224373012580285,gpu_hist,COMPLETE
77,0.6964373922845254,0.10668099006274798,0.5917813033390059,rmse,0.03573504428294097,0.01974255417693813,7,189,reg:squarederror,0.9707547415803235,gpu_hist,COMPLETE
78,0.6944741245040593,0.7942132305254914,0.6517232918307289,rmse,0.03891592201030282,0.014683393454859875,15,218,reg:squarederror,0.9153060015009606,gpu_hist,COMPLETE
79,0.6949504126690731,0.1864289780264874,0.6454603537443147,rmse,0.025623553316546997,0.01680437613481162,15,167,reg:squarederror,0.9309504388359683,gpu_hist,COMPLETE
80,0.6943215087585389,0.4954281475570915,0.5281613698159602,rmse,0.047995172281400655,0.012673614949814135,15,211,reg:squarederror,0.8527938200351676,gpu_hist,COMPLETE
81,2.7755643184837515,0.444963210861629,0.5760373087618659,rmse,0.04539590517638191,0.00101606248673052,15,209,reg:squarederror,0.8517677175174738,gpu_hist,COMPLETE
82,0.6942886360751807,0.5573845103498614,0.5284129567213518,rmse,0.0711686191922867,0.01260538395801919,15,189,reg:squarederror,0.8196336643572686,gpu_hist,COMPLETE
83,0.6944194720047017,0.5481372818341379,0.5710708923775967,rmse,0.06844673800537983,0.012310438900743301,15,194,reg:squarederror,0.8999887896138529,gpu_hist,COMPLETE
84,0.6949485054960551,0.3783428806063274,0.5524823258324107,rmse,0.01835536919231485,0.022057134931309837,15,183,reg:squarederror,0.870823042715084,gpu_hist,COMPLETE
85,0.6943032963064447,0.06337847096781185,0.6071075907717536,rmse,0.13516448707859302,0.0151033943042386,15,173,reg:squarederror,0.8248860331016299,gpu_hist,COMPLETE
86,0.6980840536139464,0.07558861480071515,0.6023582262818944,rmse,0.14396818108222217,0.02681233489485087,5,236,reg:squarederror,0.8249985204488752,gpu_hist,COMPLETE
87,0.6947172224843741,0.05039045648243018,0.6278836391712525,rmse,0.08426196704692081,0.01780901614489449,15,205,reg:squarederror,0.891290300052366,gpu_hist,COMPLETE
88,0.6942558102010558,0.23198236298026087,0.5327162619716883,rmse,0.05526271389310012,0.015704423173244882,13,175,reg:squarederror,0.8331336639742564,gpu_hist,COMPLETE
89,0.6960435572693398,0.2744195914936324,0.5314975728981626,rmse,0.11821344680120859,0.03510960001184477,13,172,reg:squarederror,0.8305855599812991,gpu_hist,COMPLETE
90,0.6945205260185521,0.25854874176981,0.6443610316817261,rmse,0.05412309564296776,0.015587221913991594,13,159,reg:squarederror,0.8118554068871733,gpu_hist,COMPLETE
91,0.6944928498750395,0.027757063222387086,0.5612498922129326,rmse,0.06628800674044344,0.013828315980104642,13,187,reg:squarederror,0.8586772766525046,gpu_hist,COMPLETE
92,0.6944012225118888,0.14939243968427843,0.5385384195538808,rmse,0.04334953367488451,0.011540273216227259,13,214,reg:squarederror,0.8426296356729218,gpu_hist,COMPLETE
93,0.6950759649230457,0.6757737985454391,0.518442964938092,rmse,0.0309936521448197,0.019546936867552066,15,149,reg:squarederror,0.7871837098211558,gpu_hist,COMPLETE
94,0.6946479752814141,0.14317378972887876,0.7004205614281204,rmse,0.08148799211916744,0.00961828504503356,15,172,reg:squarederror,0.9436955695298946,gpu_hist,COMPLETE
95,0.695569091948446,0.0859168493331322,0.5717789622450946,rmse,0.04860335443130617,0.02169037783291876,20,179,reg:squarederror,0.8194648633789123,gpu_hist,COMPLETE
96,0.7071189420633661,0.7881587542829589,0.6067654666404098,rmse,0.1053026594833954,0.014973395085572811,3,142,reg:squarederror,0.8697284202559873,gpu_hist,COMPLETE
97,0.6941817222312441,0.42628715962110275,0.4939580206877815,rmse,0.1943680976168054,0.012880532895479612,17,194,reg:squarederror,0.9124839674010523,gpu_hist,COMPLETE
98,0.6964200522910587,0.23860705410979396,0.4972738213129289,rmse,0.18242110231692363,0.007466333841388308,11,231,reg:squarederror,0.8884736733093221,gpu_hist,COMPLETE
99,0.6942329539837452,0.3998476470862767,0.5121194969420692,rmse,0.001818613467556781,0.012999281018661466,17,200,reg:squarederror,0.8329935708060909,gpu_hist,COMPLETE
100,0.6940913879079609,0.4090990244554426,0.5377682739389141,rmse,0.0034575790870551184,0.013036591176516937,17,196,reg:squarederror,0.8516722549641721,gpu_hist,COMPLETE
101,0.6942488081871377,0.42962198005751717,0.5249461125993403,rmse,0.0013849687324338487,0.012564031590056028,17,195,reg:squarederror,0.8545676948594918,gpu_hist,COMPLETE
102,0.694177479032262,0.3950325937930777,0.504081759055904,rmse,0.0014837958239195608,0.010854794868793646,17,193,reg:squarederror,0.830531208712121,gpu_hist,COMPLETE
103,0.694134118241707,0.4069090265949796,0.5041012521548839,rmse,0.0018054231132562165,0.010745339634729996,17,197,reg:squarederror,0.8319468830064234,gpu_hist,COMPLETE
104,0.6945338549537949,0.4191555637992769,0.5093221411162724,rmse,0.0019384355834105534,0.008615263148750852,17,193,reg:squarederror,0.9100794987080861,gpu_hist,COMPLETE
105,0.6940670785990203,0.31439610748612984,0.48471845317040796,rmse,0.0013526016510429363,0.010988407424941355,17,201,reg:squarederror,0.8625194633776574,gpu_hist,COMPLETE
106,0.6941623345189292,0.3342804947245562,0.4777224734427454,rmse,0.001030786175838421,0.010440034297766975,17,200,reg:squarederror,0.8330630619144087,gpu_hist,COMPLETE
107,0.6943254763406917,0.3151854747414378,0.48840992923638255,rmse,0.0010638883381972287,0.01007177247336854,17,200,reg:squarederror,0.8360259674456452,gpu_hist,COMPLETE
108,0.695994352225947,0.2177689931852959,0.48212055907302437,rmse,0.001469300934112617,0.006058409876639765,17,225,reg:squarederror,0.7946743338357031,gpu_hist,COMPLETE
109,0.69429920745762,0.14232238605965133,0.46644178491958965,rmse,0.002902130381127203,0.010768852924701719,17,248,reg:squarederror,0.8568353034921715,gpu_hist,COMPLETE
110,0.6946963923383083,0.3430574259526585,0.5075810302408417,rmse,0.0015065966648960807,0.007847571977202568,17,204,reg:squarederror,0.8650712402160405,gpu_hist,COMPLETE
111,0.694326193595313,0.5766780603063187,0.5200629988827494,rmse,0.002007983947836987,0.009430330923281107,17,190,reg:squarederror,0.8084868005988598,gpu_hist,COMPLETE
112,0.6941681626060319,0.3795926429684816,0.4919826542812442,rmse,0.0024470582212447996,0.012941433531216394,17,197,reg:squarederror,0.8330337447327976,gpu_hist,COMPLETE
113,0.6942688149979886,0.3673828496577953,0.4433828400382135,rmse,0.002705396999865915,0.013457057914772409,17,197,reg:squarederror,0.8340972642806422,gpu_hist,COMPLETE
114,0.6943497185828071,0.2733659151874092,0.4781099013320056,rmse,0.0011997842051712834,0.016901779154752807,17,222,reg:squarederror,0.8968516803530985,gpu_hist,COMPLETE
115,0.6942462591520185,0.45764893184397765,0.5031572857995805,rmse,0.004427457614354862,0.011525807122577243,17,201,reg:squarederror,0.8830833809541625,gpu_hist,COMPLETE
116,0.6943293296297813,1.23092149389259,0.49505179782023256,rmse,0.004136011524677203,0.01124666118536019,17,216,reg:squarederror,0.8869048641576516,gpu_hist,COMPLETE
117,0.6954572647166912,0.4470540442516285,0.4206011598348372,rmse,0.002668672228782701,0.006952426478275967,17,202,reg:squarederror,0.8769833798094516,gpu_hist,COMPLETE
118,0.6945850153966675,0.6849230791100319,0.4542780304076447,rmse,0.0017718134885046357,0.008798543288753203,17,209,reg:squarederror,0.8472448930625104,gpu_hist,COMPLETE
119,0.694329694154443,0.1687179586623004,0.5086436005018238,rmse,0.005702493979478317,0.01005212836074638,17,195,reg:squarederror,0.8614769929299659,gpu_hist,COMPLETE
120,1.23498836830878,0.32728981129625023,0.47057475992210474,rmse,0.0023409245630098383,0.001988936828058329,17,184,reg:squarederror,0.7803939092066168,gpu_hist,COMPLETE
121,0.6942044275110759,0.23238575887473947,0.5458334422961014,rmse,0.0033787282305244998,0.01337781576491075,17,202,reg:squarederror,0.8310285230184281,gpu_hist,COMPLETE
122,0.6941677865567255,0.3986094154475674,0.48967638654827605,rmse,0.003573010519774235,0.013426210070486768,17,225,reg:squarederror,0.8104367536006657,gpu_hist,COMPLETE
123,0.6944663276020836,0.4901492878686703,0.4829922274140743,rmse,0.0033602230203611857,0.011699451197177288,17,242,reg:squarederror,0.8072095781761891,gpu_hist,COMPLETE
124,0.6942684233721738,0.010612985645509719,0.5533504309649236,rmse,0.006467851426616993,0.013970605486025094,17,226,reg:squarederror,0.7627940742580147,gpu_hist,COMPLETE
125,0.6943196232478714,0.37771158499434976,0.4352083816332346,rmse,0.003925707133992442,0.010930329105430372,17,208,reg:squarederror,0.8156674118629893,gpu_hist,COMPLETE
126,0.6944105168300325,0.21130429450880903,0.5050197409606636,rmse,0.0010036499305806415,0.01338037270662618,17,275,reg:squarederror,0.792240026114002,gpu_hist,COMPLETE
127,0.6945944792899984,1.06691523578271,0.49565950290098554,rmse,0.005028476359726331,0.0171957167021985,17,217,reg:squarederror,0.4864735765036998,gpu_hist,COMPLETE
128,0.6943245360835747,0.28023349580545365,0.5469996300123956,rmse,0.009567795163691512,0.00936091615540414,17,202,reg:squarederror,0.8272890159072285,gpu_hist,COMPLETE
129,0.694597068187591,0.604747237073378,0.4493820040674788,rmse,0.0016546220974428438,0.008080290574875706,17,181,reg:squarederror,0.8402371526541045,gpu_hist,COMPLETE
130,0.6941617231222686,0.3136383344957425,0.4640658353167685,rmse,0.0023264264883674397,0.011916870389556425,17,199,reg:squarederror,0.8702877331405419,gpu_hist,COMPLETE
131,0.6941448133505681,0.29117362734139934,0.46660525057247343,rmse,0.0022141839756165374,0.012397039085234717,17,211,reg:squarederror,0.8781387126958697,gpu_hist,COMPLETE
132,0.6941369816433598,0.30646918445667043,0.4737218404324753,rmse,0.0023835718530607875,0.012535981345830963,17,213,reg:squarederror,0.8690841166393887,gpu_hist,COMPLETE
133,0.6942810563252406,0.287045289339331,0.46456158246902324,rmse,0.002170149606677362,0.01040596106882459,17,213,reg:squarederror,0.8712661643060434,gpu_hist,COMPLETE
134,0.6944272880400826,0.11714393513016727,0.42550984422886307,rmse,0.007810269086072131,0.012302394379250289,17,230,reg:squarederror,0.9085571535389171,gpu_hist,COMPLETE
135,0.6943625431061105,0.1749966996050078,0.47587012874853696,rmse,0.0012714168111587515,0.014436534837618267,17,221,reg:squarederror,0.8973262014585424,gpu_hist,COMPLETE
136,0.6944625486847436,0.20849176643798809,0.4124751781546174,rmse,0.0031497233228019346,0.010663718722291863,17,210,reg:squarederror,0.8478716176085515,gpu_hist,COMPLETE
137,0.6954382616757697,0.31909422392346837,0.4859486473892917,rmse,0.002424633025458131,0.015750025771127576,9,205,reg:squarederror,0.9332189590887802,gpu_hist,COMPLETE
138,0.6978930132784925,0.5126413875802289,0.4658767548159729,rmse,0.0036026543560664297,0.011994828407162284,7,188,reg:squarederror,0.8682876999685418,gpu_hist,COMPLETE
139,0.6942018074085939,0.7059854052164423,0.44097828277226225,rmse,0.0022821444466441672,0.01363598476160962,17,238,reg:squarederror,0.8030232451884733,gpu_hist,COMPLETE
140,0.6944133437122709,0.9097105188294479,0.4326742137258879,rmse,0.0022130419452539973,0.018128996818574033,17,242,reg:squarederror,0.8040362452849728,gpu_hist,COMPLETE
141,0.6941392852206567,0.6822633053558108,0.4457219369317635,rmse,0.0015254570225213444,0.013587805373652622,17,193,reg:squarederror,0.844978594509946,gpu_hist,COMPLETE
142,0.6941517623397925,0.6752968535720205,0.4475767059634549,rmse,0.001300348512467618,0.014603873126091196,17,255,reg:squarederror,0.8178605858548187,gpu_hist,COMPLETE
143,0.6946473459930255,0.6185520168066072,0.4572754923642786,rmse,0.0012729180704024851,0.009435447984098658,17,272,reg:squarederror,0.8551024028500389,gpu_hist,COMPLETE
144,0.6943032679764009,0.3500553430075193,0.4042042245879042,rmse,0.00163032100448121,0.01597288782309185,17,191,reg:squarederror,0.8183792569297363,gpu_hist,COMPLETE
145,0.6942925514394742,0.8183794726191371,0.45160224398728094,rmse,0.0010121871698029665,0.014849766180678702,17,252,reg:squarederror,0.8428540414374899,gpu_hist,COMPLETE
146,0.694265040881647,0.5262744252146944,0.489446080837921,rmse,0.0014288951087609145,0.011943545273244696,17,255,reg:squarederror,0.8783443760347688,gpu_hist,COMPLETE
147,0.7025392499007644,0.387132384987619,0.47344286475638697,rmse,0.0017640069634184989,0.010568841754986333,5,178,reg:squarederror,0.8565278922255639,gpu_hist,COMPLETE
148,0.6945318745865892,0.2847774644048489,0.46382562581075637,rmse,0.0012017127385310843,0.008944550572325169,17,194,reg:squarederror,0.823195096426333,gpu_hist,COMPLETE
149,0.6941063447808811,1.0204169192970431,0.4431632172506239,rmse,0.0028643840495735278,0.01261991276252513,17,184,reg:squarederror,0.9560427608490228,gpu_hist,COMPLETE
